City,City ID,Cloudiness (%),Country,Humidity (%),Latitude,Longitude,Max Temperature (F),Wind Speed (MPH)
Gorey,64536,51,SO,89,3.22,43.63,73.85,11.41
Wahiawa,5853992,75,US,57,21.5,-158.02,84.2,6.93
Fort Nelson,5955902,20,CA,36,58.81,-122.69,77.0,4.7
Mayumba,2399001,100,GA,88,-3.44,10.65,77.45,6.73
Mitsamiouli,921786,20,KM,83,-11.38,43.28,75.2,1.12
Souillac,3026644,0,FR,72,45.6,-0.6,60.8,10.29
Sao Filipe,3374210,0,CV,78,14.9,-24.5,74.03,13.18
Chipiona,3933345,27,PE,57,-14.54,-75.2,71.69,12.35
Saint George,262462,75,GR,77,39.45,22.34,66.2,1.99
Codrington,2160063,0,AU,66,-28.95,153.24,54.0,4.7
Rocha,3440777,100,UY,95,-34.48,-54.34,57.11,2.68
Veraval,3031871,75,FR,76,49.65,0.71,55.4,11.41
Osoyoos,6094665,1,CA,31,49.03,-119.47,77.0,12.75
Platanos,255036,1,GR,53,35.47,23.6,73.0,8.32
Mareeba,2158767,90,AU,88,-16.99,145.42,69.8,10.29
Manakara,1061605,88,MG,87,-22.14,48.01,67.01,2.17
Indaial,3461316,20,BR,78,-26.9,-49.24,72.0,11.41
Severo-Kurilsk,2121385,72,RU,91,50.68,156.12,38.57,11.92
Severo-Yeniseyskiy,1492566,100,RU,71,60.37,93.04,35.51,5.3
Purranque,3874579,75,CL,93,-40.91,-73.16,50.0,5.82
Omboue,2396853,100,GA,86,-1.57,9.26,78.53,11.7
Coahuayana,3981460,90,MX,26,18.62,-100.35,99.95,4.94
Meulaboh,1214488,100,ID,79,4.14,96.13,81.59,6.8
Port Macquarie,2152659,0,AU,52,-31.43,152.91,46.99,4.7
Dwarka,1273294,0,IN,19,28.58,77.04,97.0,7.23
Nichinan,1855476,97,JP,88,31.65,131.31,71.01,4.21
San Carlos de Bariloche,7647007,75,AR,65,-41.13,-71.31,44.6,20.8
Tooele,5783695,40,US,66,40.53,-112.3,63.0,6.93
Sergeyevka,1519385,43,KZ,42,53.88,67.42,55.31,9.98
Solano,1685876,73,PH,95,16.52,121.18,64.31,2.24
Saldanha,2737599,88,PT,57,41.42,-6.55,63.05,4.92
Cairns,2172797,90,AU,88,-16.92,145.77,69.8,10.29
Fairbanks,5861897,90,US,33,64.84,-147.72,64.0,11.41
Matara,3948642,0,PE,36,-13.74,-72.9,62.6,9.42
Touros,3386213,75,BR,83,-5.2,-35.46,78.8,4.7
Ushtobe,1517637,0,KZ,42,45.25,77.98,54.59,15.99
Konevo,726885,91,BG,65,41.67,25.61,70.0,8.81
Soe,587876,75,EE,93,57.91,26.05,55.99,9.17
Badou,2367660,100,TG,75,7.58,0.61,79.07,6.82
Maldonado,3441894,75,UY,82,-34.91,-54.96,60.8,2.24
Meiganga,2227402,100,CM,92,6.52,14.29,69.35,1.92
Sal Rei,3374235,40,CV,61,16.18,-22.92,77.0,12.75
Kahului,5847411,20,US,45,20.89,-156.47,87.8,13.87
Kabalo,215668,85,CD,56,-6.05,26.92,77.99,5.61
Nova Olinda do Norte,3393838,100,BR,72,-3.89,-59.1,84.11,3.09
Broken Hill,2173911,0,AU,81,-31.97,141.45,44.6,10.29
Tual,1623197,69,ID,79,-5.67,132.75,82.31,18.57
Kiruna,605155,1,SE,75,67.86,20.23,42.8,2.24
Balkhash,1525798,0,KZ,35,46.84,74.98,57.11,12.33
North Augusta,6113027,1,CA,55,44.76,-75.74,64.0,8.05
Tigzirt,2504703,91,DZ,76,36.57,4.2,55.67,3.53
Comodoro Rivadavia,3860443,40,AR,43,-45.87,-67.48,55.4,13.87
Grand Gaube,934479,40,MU,64,-20.01,57.66,73.4,10.29
Lata,1253628,0,IN,63,30.78,78.62,27.95,11.56
Bahraich,1277799,0,IN,13,27.58,81.6,90.77,4.47
Porgera,2088143,100,PG,99,-5.46,143.15,51.17,1.92
Jumla,1283285,0,NP,35,29.28,82.18,43.79,5.75
Orodara,2577164,20,BF,74,10.98,-4.92,80.6,3.36
Oussouye,2246901,0,SN,58,12.49,-16.54,84.2,11.41
Hambantota,1244926,62,LK,82,6.12,81.12,83.75,13.76
Sitka,4267710,0,US,42,37.17,-99.65,86.0,14.0
Jaen,3696150,91,PE,34,-5.71,-78.81,81.41,6.33
Palestine,4717232,40,US,51,31.76,-95.63,88.0,9.17
Woodward,4556050,1,US,51,36.43,-99.39,84.2,17.22
Ossora,2122389,10,RU,57,59.24,163.07,48.47,7.11
Hun,2790471,40,BE,66,50.34,4.87,59.0,6.93
Roald,3141667,75,NO,57,62.58,6.12,42.8,6.93
Trairi,3386177,100,BR,92,-3.28,-39.27,75.11,4.05
Mega,331259,33,ET,71,4.06,38.32,69.89,8.5
Kolpashevo,1502862,100,RU,69,58.31,82.9,50.09,11.43
Portland,5746545,90,US,72,45.52,-122.67,68.0,8.05
Malm,3146508,75,NO,69,64.07,11.22,44.6,9.17
Energeticheskiy,1524308,40,KZ,76,43.43,77.02,53.6,2.71
Pangai,4032369,20,TO,78,-19.8,-174.35,78.8,16.11
Yuli,2347468,100,NG,45,10.52,9.86,90.41,5.61
Vestmannaeyjar,3412093,0,IS,65,63.44,-20.27,51.71,17.05
Killybegs,2963295,0,IE,76,54.63,-8.45,51.8,10.29
Caravelas,3466980,61,BR,88,-17.73,-39.27,75.65,5.64
Novikovo,712587,0,UA,79,45.05,34.56,59.09,5.53
Petropavlovsk-Kamchatskiy,2122104,0,RU,86,53.05,158.65,41.0,6.71
Husavik,5961417,0,CA,20,50.56,-96.99,66.0,5.01
Homer,5864145,75,US,62,59.64,-151.54,55.4,9.17
Malanje,2239862,0,AO,43,-9.54,16.35,66.11,1.79
Bara,2347758,94,NG,45,10.41,10.6,89.51,11.61
Isangel,2136825,10,VU,75,-19.55,169.27,77.09,6.82
Yangjiang,1806408,23,CN,81,21.85,111.96,79.0,1.74
Marzuq,72181,36,YE,36,14.4,46.47,80.69,6.04
Gobabis,3357247,100,NA,25,-22.45,18.97,60.8,2.24
Deputatskiy,2028164,1,RU,87,69.3,139.9,27.41,0.51
Mamit,1263983,0,IN,95,23.92,92.49,76.55,1.32
Kalmunai,1242110,56,LK,90,7.42,81.82,77.63,2.59
Udachnyy,2014624,0,RU,84,66.42,112.4,44.6,6.71
Geraldton,5960603,75,CA,26,49.72,-86.95,59.0,6.93
Nova Olimpia,3456137,89,BR,59,-14.8,-57.29,85.55,1.43
Yeppoon,2142316,100,AU,82,-23.13,150.74,55.4,3.15
Toamasina,1053384,75,MG,94,-18.17,49.38,69.8,6.93
Along,1278969,18,IN,85,28.17,94.8,54.77,4.38
Mabay,3567597,75,CU,74,20.35,-76.78,82.4,9.17
Broome,2656067,40,GB,87,52.47,1.45,55.0,7.23
Namatanai,2090021,90,PG,88,-3.66,152.44,77.81,6.67
Timbuktu,2449067,100,ML,12,16.77,-3.01,102.83,4.07
Rio Bravo,3590804,40,GT,62,14.4,-91.32,87.8,13.87
Jalu,86049,100,LY,37,29.03,21.55,84.11,23.31
Moundsville,4815462,20,US,53,39.92,-80.74,82.0,5.82
Bosaso,64013,72,SO,71,11.28,49.18,88.79,2.26
Baft,390054,100,IR,48,29.23,56.61,57.83,4.72
Planeta Rica,3672068,100,CO,66,8.41,-75.58,88.43,6.96
Petrokamenskoye,1495144,100,RU,85,57.72,60.65,58.55,11.23
Hokitika,2206894,89,NZ,87,-42.72,170.96,57.83,12.82
Susanville,5572400,75,US,62,40.42,-120.65,59.0,10.29
Manaure,3675504,75,CO,79,11.78,-72.45,86.0,13.87
Butembo,217562,99,CD,96,0.12,29.29,64.67,2.93
Barguzin,2027109,98,RU,64,53.62,109.63,36.41,3.65
Lahaina,5849996,20,US,65,20.87,-156.68,82.4,5.82
Ornskoldsvik,2686469,0,SE,66,63.29,18.72,48.2,4.7
Keti Bandar,1174451,0,PK,83,24.14,67.45,84.11,17.98
Tumbes,3691148,40,PE,33,-3.57,-80.46,89.6,10.29
Kangaatsiaq,3422683,43,GL,62,68.31,-53.46,40.01,10.92
Terrak,3134658,50,NO,80,65.09,12.37,42.01,5.82
Jayuya,4565679,75,PR,83,18.22,-66.59,82.99,5.82
Namwala,901766,5,ZM,62,-15.75,26.45,62.15,4.99
Raudeberg,3146487,40,NO,66,61.99,5.14,42.8,18.34
Pahrump,5509851,20,US,42,36.21,-115.98,70.0,16.11
Ilembula,159218,39,TZ,91,-8.9,34.58,59.09,6.93
Staraya Poltavka,489102,100,RU,73,50.48,46.48,62.69,11.07
Trincomalee,1226260,50,LK,78,8.58,81.23,80.87,6.6
Dunmore Town,3572462,0,BS,65,25.5,-76.65,77.99,11.86
Cerritos,5335663,1,US,52,33.86,-118.05,68.0,12.75
Fairmont,5068953,40,US,69,40.64,-97.59,80.01,3.36
Tonstad,3134327,20,NO,61,58.66,6.71,46.4,20.8
Komsomolskiy,1486910,99,RU,93,67.55,63.78,33.89,8.99
Pasco,5806298,40,US,29,46.24,-119.1,81.0,5.82
Filomeno Mata,3527624,40,MX,59,20.2,-97.7,91.4,9.17
Shimoda,1852357,100,JP,75,34.7,138.93,66.0,1.99
Novyy Urgal,2047258,100,RU,94,51.07,132.56,47.39,8.97
Nikolayevsk-na-amure,2122850,100,RU,94,53.14,140.72,39.11,8.79
Kruisfontein,986717,100,ZA,91,-34.0,24.73,57.47,9.1
Qarqin,1129516,14,AF,16,37.41,66.03,82.85,4.09
Pouembout,2138592,42,NC,78,-21.12,164.9,74.39,8.86
Torres,3446295,100,BR,95,-29.34,-49.73,64.31,2.33
Pacific Grove,5380437,75,US,62,36.62,-121.92,64.99,9.17
Viedma,3832899,83,AR,48,-40.81,-62.99,56.21,10.25
Weligama,1223738,59,LK,81,5.97,80.42,84.29,11.12
Suffolk,4788158,1,US,54,36.73,-76.58,89.01,6.93
Walvis Bay,3359638,18,NA,77,-22.95,14.51,59.0,3.36
Braco do Norte,3469115,98,BR,91,-28.27,-49.17,62.01,2.1
Laguna,4013704,5,MX,14,27.52,-110.01,89.6,12.75
Wawa,2319078,100,NG,43,9.9,4.41,92.21,5.59
Inhambane,1045114,0,MZ,86,-23.87,35.38,62.15,2.17
Ponta do Sol,3453439,0,BR,78,-20.63,-46.0,63.95,4.05
Pilar,3427208,90,AR,87,-34.46,-58.91,62.6,8.05
Sinnamary,3380290,88,GF,84,5.38,-52.96,80.69,15.48
La Gomera,3594575,40,GT,62,14.09,-91.05,89.6,11.41
Saint-Alexandre,6431379,0,FR,49,44.23,4.62,69.8,16.11
Port Augusta,2063056,90,AU,66,-32.49,137.76,55.4,8.05
Gombong,1649595,94,ID,83,-7.19,109.31,77.09,4.14
Verkhnetulomskiy,475469,0,RU,64,68.61,31.8,39.2,11.18
Shingu,1847947,100,JP,99,33.72,135.99,62.15,8.55
Uchaly,479704,100,RU,73,54.32,59.38,51.89,5.53
Faya,110690,20,SA,55,18.39,42.45,68.0,3.47
Yulara,6355222,0,AU,65,-25.24,130.99,46.4,8.05
Camocim,3403687,100,BR,91,-2.9,-40.84,77.45,5.82
Rio de Janeiro,3451190,20,BR,78,-22.91,-43.21,84.2,12.75
Santa Lucia,2522890,40,IT,82,39.93,9.66,62.6,13.87
Muravlenko,1540711,3,RU,83,63.79,74.5,47.03,6.93
Mathathane,933383,3,BW,46,-22.27,28.75,58.91,5.64
Nago,3172402,75,IT,87,45.88,10.89,61.0,1.12
Chernaya Kholunitsa,568954,0,RU,96,58.85,51.72,50.99,6.33
Leningradskiy,2123814,98,RU,90,69.38,178.42,32.63,5.06
Acapulco,3533462,20,MX,75,16.86,-99.88,89.6,10.29
Ust-Nera,2120048,20,RU,54,64.57,143.24,41.45,4.03
Yar-Sale,1486321,68,RU,97,66.83,70.83,35.15,6.69
Bagheria,6537735,75,IT,93,38.08,13.51,66.99,9.17
Gaziantep,314830,0,TR,32,37.06,37.38,75.0,4.29
Reconquista,3429594,97,AR,84,-29.14,-59.64,65.39,2.93
Tilichiki,2120591,0,RU,57,60.47,166.1,49.19,9.86
Araouane,2460954,1,ML,11,18.9,-3.53,100.49,8.77
Bollnas,2720679,100,SE,95,61.35,16.39,48.0,3.49
Mezen,527321,90,RU,90,65.85,44.24,37.13,9.89
Santa Rosalia,2523920,75,IT,93,38.07,13.27,66.99,9.17
Dingle,1714733,64,PH,85,11.0,122.67,76.73,3.02
Wajir,178443,30,KE,75,1.75,40.07,77.99,14.05
Xuddur,49747,59,SO,76,4.12,43.89,77.63,13.42
Emba,146639,0,CY,88,34.81,32.42,73.4,4.7
Mizdah,2214827,0,LY,34,31.45,12.98,73.85,14.38
Slavutych,6930327,91,UA,89,51.52,30.76,62.69,7.25
Amurzet,2027740,99,CN,92,47.69,131.09,46.49,15.68
Hay River,5972762,75,CA,50,60.82,-115.79,53.6,13.87
Hamilton,5969785,90,CA,49,43.26,-79.87,75.99,12.75
Launceston,2160517,9,AU,81,-41.43,147.14,50.0,16.11
Gisborne,2206854,8,NZ,83,-38.66,178.02,62.01,4.0
Ardakan,143073,40,IR,20,32.31,54.02,84.2,11.41
Flinders,6255012,0,AU,53,-34.58,150.85,54.0,18.34
Alice Springs,2077895,0,AU,86,-23.7,133.88,41.0,4.7
Puerto Penasco,3991347,20,MX,23,31.32,-113.53,77.0,10.29
Jining,1805518,91,CN,31,35.41,116.58,64.31,3.98
Ucluelet,6171633,75,CA,87,48.94,-125.55,82.99,8.05
Tevaitoa,4033375,0,PF,72,-16.78,-151.5,81.59,5.03
Belaya Gora,2126785,67,RU,66,68.54,146.19,38.57,6.82
Puerto Suarez,3465342,75,BO,62,-18.96,-57.8,89.6,5.82
Bilma,2446796,17,NE,10,18.69,12.92,92.21,7.43
Kalanguy,2023298,0,RU,49,51.01,116.52,37.67,5.03
Vereshchagino,475777,1,RU,96,58.07,54.67,55.85,8.23
Illela,2336237,100,NG,25,12.25,4.3,100.85,7.92
Medicine Hat,6071618,90,CA,22,50.04,-110.68,64.4,10.29
Djambala,2260401,100,CG,82,-2.55,14.76,73.85,2.93
Vicksburg,4449620,100,US,58,32.35,-90.88,90.0,10.29
Dondo,1024696,20,MZ,78,-19.62,34.74,73.4,2.24
Merrill,5572979,75,US,55,42.03,-121.6,60.8,12.75
Coquimbo,3893629,40,CL,63,-29.95,-71.34,60.8,11.41
Mana,789988,0,RS,77,43.52,20.24,64.4,5.82
Forio,3176748,75,IT,87,40.73,13.86,62.01,3.36
San Pedro,3428576,100,AR,80,-33.68,-59.66,62.01,4.0
Anjozorobe,1073482,75,MG,82,-18.4,47.88,60.8,9.17
Bilibino,2126682,95,RU,96,68.06,166.44,34.61,0.81
Freeport,3572375,40,BS,65,26.54,-78.7,82.4,16.11
Moyale,186180,34,ET,77,3.52,39.05,68.81,4.63
Mantena,3457933,52,BR,95,-18.78,-40.98,69.17,8.16
Ulaangom,1515029,96,MN,45,49.98,92.07,45.41,7.18
Paralia,734757,20,GR,52,40.27,22.6,70.0,3.36
Khasan,2039557,22,RU,62,42.43,130.64,53.33,15.35
Calderitas,3531816,40,MX,62,18.55,-88.26,89.6,9.17
Skjervoy,777682,20,NO,75,70.03,20.97,46.4,8.05
Chingola,919009,99,ZM,65,-12.55,27.86,65.03,5.03
Saskylakh,2017155,3,RU,89,71.97,114.09,36.77,9.08
Ojinaga,3994469,1,US,8,29.56,-104.41,100.4,17.22
Inta,1505579,100,RU,82,66.04,60.13,47.03,9.86
Loandjili,2258378,20,CG,100,-4.77,11.87,75.2,3.36
Kolosovka,1502879,57,RU,56,56.47,73.61,54.77,13.0
Ayan,749747,11,TR,70,40.67,33.6,52.97,4.14
Uspenka,690629,0,UA,78,48.39,39.16,59.45,2.33
Barao de Melgaco,3470871,20,BR,41,-16.19,-55.97,96.8,6.93
Abu Samrah,172515,19,SY,42,35.3,37.18,79.97,7.09
Kiama,2161515,0,AU,53,-34.67,150.86,54.0,18.34
Puro,1706889,100,PH,88,13.13,123.76,79.07,3.67
Nuuk,3421319,20,GL,57,64.17,-51.74,50.0,4.7
Nhulunbuy,2064735,51,AU,73,-12.18,136.78,75.2,5.82
Port Hardy,6111862,20,CA,72,50.7,-127.42,60.8,9.17
Arkhipo-Osipovka,580969,0,RU,96,44.37,38.53,56.03,1.52
Shizunai,2128025,100,JP,73,42.33,142.37,59.45,10.38
Alugan,1731248,73,PH,91,12.22,125.48,77.63,3.91
San Cristobal,3652462,40,EC,48,-0.39,-78.55,71.6,20.8
Casper,5820705,90,US,100,42.87,-106.31,53.01,10.29
Mudbidri,1262672,20,IN,83,13.08,74.98,82.4,9.44
Lindi,878281,33,TZ,92,-10.0,39.71,68.63,3.47
Tautira,4033557,75,PF,69,-17.73,-149.15,78.8,14.99
Iralaya,3608828,90,HN,94,15.0,-83.23,77.0,3.36
Cao Bang,1586185,90,VN,98,22.67,106.25,70.61,1.68
Jasper,4069659,75,US,41,33.83,-87.28,93.99,8.05
Luderitz,3355672,0,NA,87,-26.65,15.16,57.2,14.99
Kieta,2094027,99,PG,72,-6.22,155.63,82.49,5.14
Grindavik,3416888,0,IS,53,63.84,-22.43,53.6,13.87
Chitrakonda,1274055,34,IN,74,18.12,82.08,82.13,4.21
Utete,149070,37,TZ,91,-7.99,38.76,72.77,2.57
Middelburg,976361,100,ZA,27,-25.77,29.46,54.41,3.04
Ostersund,2685750,90,SE,93,63.18,14.64,41.0,5.82
Ceres,3862100,74,AR,78,-29.88,-61.95,59.27,7.47
Havoysund,779622,75,NO,80,71.0,24.66,46.4,8.05
Albanel,5883074,40,CA,39,48.88,-72.44,52.0,13.87
Teahupoo,4033543,75,PF,69,-17.83,-149.27,78.8,14.99
Newcastle,971421,100,ZA,41,-27.76,29.92,49.37,1.12
Imeni Babushkina,556858,57,RU,87,59.76,43.13,47.03,5.59
Montepuez,1037125,21,MZ,79,-13.13,39.0,67.73,6.42
Sarangani,1687186,58,PH,73,5.4,125.46,84.47,10.16
Avera,4231997,1,US,23,33.19,-82.53,99.0,6.93
Fuerte Olimpo,3438102,80,BR,56,-21.04,-57.87,85.91,5.95
Papayal,3654853,40,EC,33,-2.43,-79.18,75.2,12.75
Norilsk,1497337,75,RU,92,69.35,88.2,28.4,4.47
Matagami,2335713,100,NG,80,9.67,8.4,76.91,5.46
Welkom,940909,93,ZA,82,-27.98,26.74,48.0,2.93
Banjar,1650233,56,ID,98,-7.37,108.54,73.31,1.83
Olavarria,3842670,13,AR,59,-36.89,-60.32,51.71,1.68
Birin,170017,0,SY,62,35.01,36.67,72.41,3.98
Alghero,3183284,75,IT,88,40.56,8.32,62.6,4.7
Omsukchan,2122493,43,RU,59,62.53,155.8,39.29,6.31
